Frob. norm,Inf. norm,Restrict. sum,Mobty functional,Fractal dim.,Tot. length,group,level
4.2726732606327085,1.4408426616915422,0.2901203119020283,7.998852335161919,0.7480748134496957,33.963990038857645,A,1
3.8973995318075483,1.66738184079602,0.3293971717499459,10.757173041304098,0.7384244122243078,32.84376684661082,A,1
4.667923033731614,2.0080845771144276,0.25920812603648424,5.3689483386615695,0.8051421386252421,38.20005801635743,A,1
4.470336501195048,1.4380130597014924,0.2742515103056148,7.096827868870444,0.7246740598493144,35.20663072597693,A,1
4.372966816953393,1.4380130597014924,0.2968819694630297,9.575547664949852,0.7246740598493144,34.78584445398434,A,1
4.164521196023108,1.3572916666666668,0.3076683888251052,10.706816535258236,0.7480748134496957,33.61427157873052,A,1
4.178493768717421,1.666340174129353,0.2800474529526282,10.080468936384902,0.6847996906554947,32.436125993857225,A,1
3.7202655947671697,1.4206623134328358,0.35230947535052015,10.053325875236597,0.7246740598493144,31.614271578730527,A,1
3.9572203013629115,1.666340174129353,0.31918261951113996,10.602619302729046,0.7246740598493144,32.20005801635743,A,1
4.606811739594536,1.6817941542288557,0.2521299751243781,7.5466772454508835,0.8051421386252421,34.79241716360383,A,1
4.093023943379878,1.486318407960199,0.3039405835406302,8.62024055726616,0.7480748134496957,33.44269870347672,A,1
4.1778797946081925,1.5236473880597017,0.2801589876703439,9.680685405672225,0.6999354117917225,32.02848514110363,A,1
4.7295234712138345,1.66738184079602,0.24092415079773546,6.035255977936328,0.7480748134496957,35.55634918610404,A,1
4.6118375133819685,1.6817941542288557,0.19723799480856585,7.159840156068361,0.6999354117917225,34.073262114491115,A,1
3.8199670788722813,1.5236473880597017,0.32737725065150436,11.365510624745896,0.6847996906554947,30.85033955623032,A,1
4.564622011246778,1.4206623134328358,0.23012437810945274,7.716393274123153,0.6999354117917225,33.436125993857225,A,1
4.311738775684083,1.855519278606965,0.24433867593848937,10.556881156129498,0.6999354117917225,32.02848514110362,A,1
3.5863915644861315,1.2514769900497513,0.3849955949419569,11.40268904745331,0.7702749878828288,32.03505785072312,A,1
3.4774660852717587,1.5013215174129353,0.39202778720036185,11.538600470740972,0.7246740598493144,31.61427157873053,A,1
4.478106273538052,1.855519278606965,0.16548834773500917,6.2858332752606065,0.6595140904741694,32.94812211415272,A,1
5.516005925417427,1.5527207711442788,0.18804961678096008,4.274152953612808,0.8629356620079611,47.0929802433496,A,1
4.550905735238999,1.6817941542288557,0.25243055555555555,8.054955510038049,0.8051421386252421,35.44269870347672,A,1
3.6753282557005185,1.3752332089552237,0.3715407338308458,11.1477601094384,0.7480748134496957,31.97056274847714,A,1
4.0170326696135605,1.66738184079602,0.30881394657149036,10.362109096922028,0.6847996906554947,32.43612599385722,A,1
4.519827433205452,1.3060945273631839,0.2818858830845771,6.520147538790049,0.8445154986087174,35.55634918610404,A,1
3.9544455714044626,1.4206623134328358,0.3196598529093662,9.865221801449037,0.7246740598493144,32.61427157873053,A,1
3.7519418489492717,1.3843905472636815,0.35358533419857235,11.33463091995242,0.7357771910881881,32.61427157873052,A,1
4.405829525418694,1.4365049751243781,0.2678972923842327,8.794880328700003,0.7246740598493144,34.20005801635743,A,1
5.074468746655403,1.5236473880597017,0.18261655086635786,7.152488555001052,0.6847351024472171,37.85033955623032,A,1
3.055948522020645,1.9958799751243783,0.2503964552238806,7.24918788538981,0.6339850002884624,4.0,A,1
3.977167793518068,1.4365049751243781,0.32341936152570483,9.87206407871258,0.6847351024472171,33.49404838648371,A,1
4.021442431508461,1.666340174129353,0.3080433430672723,11.182981353720837,0.711038543030597,31.792417163603837,B,1
3.8722988307866695,1.486318407960199,0.33363684295911744,9.72341723629596,0.6584962500721158,32.20005801635743,B,1
3.989333941848993,1.2514769900497513,0.32854415422885574,9.061700344291298,0.7618251658246895,33.03505785072312,B,1
3.3816775439168074,1.4348103233830847,0.4069602272727273,11.959118380324707,0.711038543030597,31.028485141103623,B,1
4.630049667817192,1.5236473880597017,0.23897468675142805,8.861181306434458,0.7246740598493144,33.970562748477136,B,1
3.52904391744141,1.4348103233830847,0.38381459181365896,11.51319910356606,0.6847996906554947,31.436125993857225,B,1
3.588463130352168,1.4375466417910447,0.3796722907203115,11.24619859661021,0.7618251658246895,32.25798040898392,B,1
3.7595173390970698,1.4143190298507462,0.35850046641791045,10.970206086606341,0.8051421386252421,33.44269870347672,B,1
3.6956866718115235,1.4408426616915422,0.3564521144278607,10.518627070644092,0.6999354117917225,31.43612599385722,B,1
4.450360176165338,1.4206623134328358,0.28510840195573856,7.571454640035744,0.8252763973828033,35.79898987322333,B,1
3.9948836029452672,1.6817941542288557,0.32765796019900495,10.89391101302374,0.7480748134496957,31.206630725976932,B,1
5.520111058267607,1.993407960199005,0.14955101387004371,5.601277020653285,0.716185170090663,38.37820360123073,B,1
3.8931208274596827,1.5013215174129353,0.33720006737147595,9.456969277430938,0.7246740598493144,34.028485141103616,B,1
3.938964113147396,1.5962842039800995,0.32231640709495996,10.091167089045028,0.7384244122243078,32.61427157873053,B,1
4.236349512273001,1.5185012437810945,0.28790671641791044,9.069503162721576,0.6584962500721158,32.78584445398434,B,1
3.661129760126503,1.3425995024875623,0.36822004109885353,10.804952134868667,0.7136857641667156,32.02848514110362,B,1
3.4500274677811107,1.442304104477612,0.4008544235345014,12.013702284249218,0.7840253402578227,32.02848514110362,B,1
3.8787736208853416,1.4206623134328358,0.33952308768656714,9.004989099082277,0.7840253402578227,33.79241716360383,B,1
4.591782675106621,1.5512904228855722,0.2630607737176188,8.245135868432515,0.7246740598493144,36.03505785072312,B,1
3.917965125224317,1.3759483830845771,0.33983084577114425,9.966245598567655,0.8252763973828033,33.62084428835003,B,1
4.186530370529936,1.3299284825870648,0.2962991293532338,8.092716460351836,0.7840253402578227,33.85691226584981,B,1
4.868636602198304,1.66738184079602,0.2443495413557214,7.912554984893443,0.8051421386252421,35.31370849898476,B,1
3.7268793684464225,1.66738184079602,0.3511900723654455,11.445324696195915,0.6847996906554947,31.436125993857225,B,1
5.055671090489403,1.6017257462686567,0.2153466068097015,5.6433120312343314,0.7965784284662084,43.27112582822291,B,1
4.630049667817192,1.5236473880597017,0.23897468675142805,8.861181306434458,0.7246740598493144,33.970562748477136,B,1
4.15132185099321,1.4307058457711441,0.3097792288557214,7.437414943638057,0.7840253402578227,34.55634918610404,B,1
4.583849457263197,1.6817941542288557,0.20283298182998052,6.879032392365585,0.7246740598493144,33.5006210961032,B,1
4.142053529216144,1.6017257462686567,0.31125741484883274,8.265795738675797,0.7913917862502484,33.20663072597693,B,1
3.93453303772653,1.3660603233830846,0.3304467247097844,10.663687328930028,0.6678071905112636,33.26455311860341,B,1
3.9588229413151264,1.4206623134328358,0.3333942786069652,8.704232702976622,0.7246740598493144,31.792417163603833,B,1
3.748957132082919,1.2835199004975126,0.3540720311486048,9.784972263158652,0.7702749878828288,32.37820360123074,B,1
4.070803302598168,1.5236473880597017,0.29023985187697876,10.142940187205548,0.6874469117916137,31.79898987322333,C,1
4.152029621306348,1.4013837064676615,0.3350440505804312,11.541142743165917,0.7480748134496957,33.72792206135786,C,1
4.368954583800319,1.5278451492537313,0.28248571955039614,7.441844183232467,0.7840253402578227,35.685339390596,C,1
3.550377034996875,1.3742692786069652,0.38038218000904567,10.817373204279944,0.7246740598493144,31.43612599385722,C,1
4.413822051304679,1.4380130597014924,0.2832172841151386,7.7713722961530065,0.8515798379661825,38.67876668097651,C,1
5.725748859239263,1.3114920152572687,0.27612142506686926,15.301646742050798,0.8296638366663994,76.20882502860256,A,2
6.061667211888252,1.4391371096655745,0.2365253311808556,12.999400400320479,0.7824675832320321,76.74545608584813,A,2
9.873287625356653,2.2014624186885716,0.10926095920081644,6.582055462163646,1.040552222456925,153.99156977852064,A,2
6.851015155639532,1.6281753003181239,0.16781758039058262,10.478312350997859,0.8731198615849617,79.99247517996127,A,2
5.63100754964137,1.7262079989870691,0.27800100501717234,15.456684880551547,0.8367027694555396,74.68096098360215,A,2
6.829957894657014,1.42994159821471,0.18200015493841198,8.255776891922578,0.8693486957499327,80.31318029614447,A,2
6.396304838014105,1.8306823037842457,0.1683002926626521,10.310905287906772,0.8254603578299401,75.80118417584897,A,2
6.181587237405549,1.8306823037842457,0.1976556710012118,14.522996966615539,0.8144894786049885,75.73888337622863,A,2
6.226324969086578,1.7808746023455675,0.18476910983439637,10.03845279044597,0.8020596042295588,76.03725215334876,A,2
6.209766257768056,1.8284506908503868,0.19386027749621698,12.56147811665612,0.8434141890413924,76.09517454597525,A,2
6.283506779000582,1.88772296345536,0.18384657678283028,11.98452197730604,0.8139181134855498,77.03725215334876,A,2
6.4143956034875345,1.8284506908503868,0.17289225050772813,10.445645806812829,0.8139181134855498,77.27332013084855,A,2
6.623385742669503,1.5516515518414764,0.19006577601452807,10.007399670384089,0.8714721585101148,76.73668907360299,A,2
6.625054646868139,1.88772296345536,0.14367014289125038,10.048948298975155,0.808771023815412,75.90553944339086,A,2
5.981336091567685,1.8001677666460916,0.24102001087220892,13.275163502322338,0.8607849855908988,75.62303859097567,A,2
6.4251051586465815,1.8306823037842457,0.15682629117888602,11.861589544324156,0.8260317229493797,75.91702896110193,A,2
6.349953379895408,1.8306823037842457,0.19463708754001577,13.84219178557712,0.8020596042295588,77.45803842534136,A,2
6.678028447814966,1.7808746023455675,0.15102325057082328,10.671427015929085,0.7950206714404187,76.22197044784156,A,2
6.562975532566195,1.6281753003181239,0.166568312905144,9.70043284176317,0.854371951848927,77.33124252347503,A,2
6.3379058335065865,1.9718120380482091,0.15380572269034687,14.035394357327384,0.808771023815412,75.03725215334876,A,2
6.752956865014302,1.7482392415681434,0.1479391608502287,9.607594527698152,0.8257264128329854,78.5645879955089,A,2
6.194187970937745,1.7808746023455675,0.20242955198358298,14.33341740132716,0.8139181134855498,77.03725215334877,A,2
6.480619942623559,1.8306823037842457,0.16380752835145193,11.10457869699363,0.796578428466208,75.97932976072228,A,2
6.498777987006832,1.3592422012250132,0.21573417126216138,9.73525054902885,0.8260317229493797,82.11489267483374,A,2
7.651945538513669,1.747447889463938,0.09870059984489499,6.832655896801052,0.8899646561372706,91.0012421922064,A,2
5.981627152334779,1.539543864647136,0.24098448077773438,13.733224799512495,0.8428242301069336,76.87225198771444,A,2
6.363817540952583,1.539543864647136,0.19898168811230868,10.860082598866603,0.837274134574979,79.28646555008754,A,2
6.695685433002421,1.747447889463938,0.1623935204710376,11.504160988842584,0.8196186892074079,78.62961130059517,A,2
6.768107255831453,1.4726587847997088,0.20974644819121557,10.478991061924182,0.887661676073213,83.99247517996127,A,2
6.702192086587795,1.3114920152572687,0.20743189610378462,9.8135822270138,0.8578009740079388,85.93674708996043,A,2
5.927568371490416,1.4257474320624217,0.218866769398558,11.40302032062245,0.7702820233828266,77.78531625114405,A,2
6.104139155573114,1.4271718658499915,0.22587579260373253,11.848272433618519,0.7950206714404187,76.08860183635575,B,2
5.969036413061584,1.9020306094993906,0.23715569588866203,14.562561174965342,0.847660532263074,75.39354332309536,B,2
6.44810090606591,1.747447889463938,0.16828018309530474,10.471875930815633,0.8260317229493797,76.67166576851672,B,2
6.297646655280971,1.7808746023455675,0.18191292511951138,12.68875450390033,0.8254603578299401,76.33781523309455,B,2
7.166587190780376,1.8641406707500436,0.1135506654972573,5.199990859560574,0.8366841756405192,82.3416654372481,B,2
6.54728280441675,1.7381415887184843,0.17529430384755393,11.602855248384039,0.8139181134855498,76.92360167072144,B,2
6.385972041483646,1.8306823037842457,0.16239670656839833,12.243150211046647,0.847660532263074,76.27332013084855,B,2
5.790271839114662,1.3374641913172847,0.26869094534922366,13.34545282414518,0.8254603578299401,75.39354332309537,B,2
5.7797277730408725,1.3412152002912177,0.2699108937530665,13.158390174643118,0.8184214250408004,76.27332013084855,B,2
6.410535388748832,1.8001677666460916,0.18674876056495435,9.539822927849483,0.8428242301069336,76.92360167072144,B,2
6.442408798555561,1.8306823037842457,0.16906075934106973,11.723369379593652,0.8184214250408004,77.15966964822123,B,2
6.598012481966288,1.3799597993131065,0.18137090186138188,7.689002337875391,0.8139181134855498,79.68753369322162,B,2
6.242230006815259,1.8306823037842457,0.18256563386424265,12.932594086855499,0.8020596042295588,75.21539773822205,B,2
6.028752295584747,1.44629093268759,0.24050488264248296,11.99253628278806,0.8607849855908988,76.62961130059516,B,2
5.778778849401985,1.4384407198138738,0.2653271175048054,14.32342015017439,0.854371951848927,76.03067944372926,B,2
6.3498337404065195,1.8306823037842457,0.18165908484001722,12.962686319438394,0.8482318973825129,77.45146571572187,B,2
6.551177197851415,1.7808746023455675,0.1540257428523226,10.292774998836007,0.8321717774157937,77.15309693860172,B,2
6.2654308929711195,1.747447889463938,0.19938248157468516,12.956197671905006,0.8260317229493797,75.33124252347503,B,2
5.94616296747464,1.414605194435212,0.25039488469999843,14.021727057013365,0.8367027694555396,77.03725215334875,B,2
7.270886355941982,1.8386433059525502,0.09934485004474872,4.511066519314595,0.7759333407194655,84.40684867023926,B,2
6.1722835963718,1.8284506908503868,0.1989049751274593,14.08772419783556,0.8139181134855498,75.03725215334876,B,2
6.506351282192958,1.539543864647136,0.198714485834648,10.22695778215687,0.854371951848927,79.27502274135506,B,2
6.306710155424511,1.7808746023455675,0.1661562445594543,10.637788845632572,0.8144840012073864,77.05039757258776,B,2
7.741550054220988,1.9084247345013692,0.07297194192894531,3.2819433333255237,0.8532495080827021,85.8827216104661,B,2
7.166587190780376,1.8641406707500436,0.1135506654972573,5.199990859560574,0.8366841756405192,82.3416654372481,B,2
6.533913322502977,1.7808746023455675,0.14895999130200818,9.777410273558397,0.8139181134855498,76.85910656847545,B,2
5.692235905390107,1.30147349761803,0.2754570704403503,15.639677597113996,0.8020596042295588,74.68096098360215,B,2
6.382786493096464,1.8001677666460916,0.1903712151970612,11.858545625058483,0.847660532263074,76.98590247034176,B,2
6.5016316345245,1.747447889463938,0.18125128594716933,11.695295716291698,0.808621858699362,78.51596081796784,B,2
6.337358922292787,1.8001677666460916,0.21919079618681764,13.133748296937576,0.8607849855908988,77.3290482208494,B,2
6.337177856811484,1.7808746023455675,0.17648390561853114,12.609952469313951,0.8068791806964091,75.03725215334877,B,2
5.7477151823335,1.8001677666460916,0.26416784050562125,15.663002496981365,0.7876206132960409,74.68096098360213,C,2
6.9949211912570375,1.4335026826836332,0.19896421901460837,11.997535236481557,0.830271141898548,82.64275671983415,C,2
6.506864530559511,1.7808746023455675,0.16018145198631062,11.155425577618317,0.8482318973825129,77.10174725559474,C,2
6.189131832561423,1.5573018058655017,0.18989988516601689,9.946997933434988,0.8080764448630178,78.70072582143924,C,2
5.705192013005085,1.3179652754696674,0.27395027143377176,13.661060184829324,0.8254603578299401,74.85910656847544,C,2
9.697141615557467,3.2255307784750964,0.06790801265804734,2.469555274598515,1.0477695033333012,148.89635872182424,A,6
5.983606774971113,1.848253629132251,0.12463483027138991,4.6641491883267525,0.7394033895367784,60.03725215334875,A,6
6.506590584255939,2.0189420674131586,0.06613819870472264,1.176854958982792,0.7756389527328699,63.74545608584813,A,6
6.373366050646676,1.3211185929839957,0.121317141534027,1.0128212150925096,0.8106562940444882,66.03725215334876,A,6
9.292144134335091,2.3650306163325254,0.04822035281375647,2.4503581756120054,0.9784634845557522,135.99414127974663,A,6
6.491950622082192,1.848253629132251,0.08753536933534263,1.5137305232602043,0.830320994894478,75.00279379847298,A,6
10.76467071582519,2.605249604181371,0.034908506203186675,1.507890313178376,1.0222392421336453,158.6177080735626,A,6
6.4923340649001675,1.276577074948019,0.1132625469736566,2.7340306000104793,0.8258566033889936,66.62303859097565,A,6
6.8401436160024005,1.5509413806916812,0.09842347530957492,2.0883840519898205,0.8222881134304199,73.40011603271486,A,6
6.370231590474374,1.4616103618640675,0.12174208088783509,3.1991442132357233,0.7615498273886665,68.51596081796782,A,6
9.671223403082614,2.2276863208896858,0.0641789411437527,3.1320533460037825,0.9941231050303054,139.43079547644416,A,6
5.969675039669727,1.1892108425691013,0.14403007023812112,3.9269003199841728,0.7579315937580016,59.15747534559558,A,6
6.171266772328058,1.5509413806916812,0.11557061098248639,4.021452232119892,0.7825753832883116,69.1503744331358,A,6
6.174771010191784,1.5509413806916812,0.1150675475747597,4.278849901886864,0.7093889110409773,63.61646588135617,A,6
5.929959710972433,1.5509413806916812,0.14118076126164178,5.324397491852504,0.7579315937580016,57.67876668097651,A,6
6.085263772698203,1.5509413806916812,0.13628603336842088,5.15889599702852,0.7765534746362981,60.801184175848974,A,6
9.474680807286052,2.0886061461572214,0.06030062729996827,1.14155790889657,1.0451211111832328,142.33905742530095,A,6
6.074489607031848,1.7188829330637316,0.12052597778328851,3.8329854575899613,0.7661778097771991,58.32904822084939,A,6
5.8934085666128775,1.262575587051485,0.137699287642782,3.7640367671055035,0.7765534746362979,62.266747421229056,A,6
6.497293274891102,1.4328062110142497,0.12049781856927576,2.717255567046405,0.8155872325424108,71.8099511880941,A,6
6.088460347276254,1.292657802872785,0.1358438263565784,2.286879469843116,0.73009244909763,62.39354332309537,A,6
5.898530145030007,1.3784026095416133,0.13696278351105431,5.54770054950624,0.7100136671285452,57.14432992635659,A,6
5.878326969093298,1.2255880052648647,0.14843902576386409,3.9175943883086974,0.7491853096329678,59.38697061347588,A,6
5.8540491240933745,1.2785037102035364,0.1518299401480448,3.959964902624708,0.7673927367136734,58.55854348872968,A,6
7.664524168476563,2.104324437746791,0.08675904146594493,2.4166288845586568,0.8591989767615126,93.3416654372481,A,6
6.995936404636909,1.3066211395761402,0.10073163583645624,1.6286603987743686,0.830320994894478,77.69410640284114,A,6
5.964534597152121,1.5623676630486618,0.1274138190135311,4.254459655508636,0.7661778097771991,57.794611466229476,A,6
6.420499402298553,1.8704576235621768,0.09778659494242349,2.0379068471720863,0.8410239330776025,66.15747534559559,A,6
6.121370503613429,1.5509413806916812,0.12270266601425169,4.92725232907457,0.7854322985079887,61.85910656847544,A,6
9.019986522737105,2.107948801098754,0.05096146617279573,1.944428925426108,0.9287712379549456,116.422028464199,A,6
6.191208814566043,1.5888827423077656,0.1127039480717899,4.198144258349763,0.7537495761885389,68.52915294618543,A,6
6.205553101615162,1.2948896476737313,0.12794129803076257,3.7939059733574827,0.7854423175714386,67.69410640284114,B,6
6.157291838693854,1.4328062110142497,0.13457070369875818,4.829873426798347,0.7825753832883116,63.807756885468464,B,6
8.141937199579655,2.3206226274726744,0.08603016728267096,2.4370475662245994,0.8922305647995202,105.67771027529592,B,6
